▲ Next.js 16.2.5 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://26.119.234.12:3001
- Environments: .env.local
✓ Ready in 1049ms

○ Compiling /_not-found/page ...
🌐 i18next is made possible by our own product, Locize — consider powering your project with managed localization (AI, CDN, integrations): https://locize.com 💙
 GET /app/roadmap 404 in 10.6s (next.js: 9.5s, proxy.ts: 544ms, application-code: 554ms)
 GET /app/roadmap 200 in 362ms (next.js: 105ms, proxy.ts: 102ms, application-code: 155ms)
 GET /app/roadmap 200 in 365ms (next.js: 68ms, proxy.ts: 104ms, application-code: 193ms)
 GET /app/roadmap 200 in 361ms (next.js: 104ms, proxy.ts: 154ms, application-code: 102ms)
 GET /app/roadmap 200 in 389ms (next.js: 22ms, proxy.ts: 26ms, application-code: 342ms)
 GET /app/roadmap 200 in 383ms (next.js: 67ms, proxy.ts: 30ms, application-code: 287ms)
 GET /app/roadmap 200 in 385ms (next.js: 81ms, proxy.ts: 72ms, application-code: 232ms)
 GET /app/roadmap 200 in 382ms (next.js: 105ms, proxy.ts: 126ms, application-code: 151ms)
 GET /app/roadmap 200 in 386ms (next.js: 112ms, proxy.ts: 72ms, application-code: 203ms)
 GET /app/roadmap 200 in 382ms (next.js: 140ms, proxy.ts: 126ms, application-code: 116ms)
 GET /app/roadmap 200 in 550ms (next.js: 125ms, proxy.ts: 29ms, application-code: 395ms)
 GET /app/roadmap 200 in 556ms (next.js: 23ms, proxy.ts: 28ms, application-code: 505ms)
 GET /app/roadmap 200 in 550ms (next.js: 159ms, proxy.ts: 115ms, application-code: 275ms)
 GET /app/roadmap 200 in 545ms (next.js: 124ms, proxy.ts: 241ms, application-code: 180ms)
 GET /app/roadmap 200 in 553ms (next.js: 83ms, proxy.ts: 241ms, application-code: 229ms)
 GET /app/roadmap 200 in 555ms (next.js: 183ms, proxy.ts: 245ms, application-code: 127ms)
 GET /app/roadmap 200 in 502ms (next.js: 32ms, proxy.ts: 35ms, application-code: 435ms)
 GET /app/roadmap 200 in 500ms (next.js: 84ms, proxy.ts: 42ms, application-code: 375ms)
 GET /app/roadmap 200 in 507ms (next.js: 140ms, proxy.ts: 46ms, application-code: 322ms)
 GET /app/roadmap 200 in 500ms (next.js: 123ms, proxy.ts: 145ms, application-code: 232ms)
 GET /app/roadmap 200 in 511ms (next.js: 136ms, proxy.ts: 96ms, application-code: 279ms)
 GET /app/roadmap 200 in 496ms (next.js: 146ms, proxy.ts: 197ms, application-code: 153ms)
 GET /app/roadmap 200 in 524ms (next.js: 32ms, proxy.ts: 38ms, application-code: 454ms)
 GET /app/roadmap 200 in 523ms (next.js: 95ms, proxy.ts: 46ms, application-code: 382ms)
 GET /app/roadmap 200 in 539ms (next.js: 98ms, proxy.ts: 117ms, application-code: 324ms)
 GET /app/roadmap 200 in 512ms (next.js: 130ms, proxy.ts: 167ms, application-code: 215ms)
 GET /app/roadmap 200 in 526ms (next.js: 87ms, proxy.ts: 172ms, application-code: 267ms)
 GET /app/roadmap 200 in 520ms (next.js: 178ms, proxy.ts: 167ms, application-code: 175ms)
 GET /app/roadmap 200 in 602ms (next.js: 47ms, proxy.ts: 37ms, application-code: 518ms)
 GET /app/roadmap 200 in 601ms (next.js: 116ms, proxy.ts: 38ms, application-code: 448ms)
 GET /app/roadmap 200 in 566ms (next.js: 70ms, proxy.ts: 206ms, application-code: 290ms)
 GET /app/roadmap 200 in 573ms (next.js: 21ms, proxy.ts: 207ms, application-code: 345ms)
 GET /app/roadmap 200 in 547ms (next.js: 157ms, proxy.ts: 180ms, application-code: 210ms)
 GET /app/roadmap 200 in 554ms (next.js: 246ms, proxy.ts: 185ms, application-code: 122ms)
 GET /app/roadmap 200 in 470ms (next.js: 31ms, proxy.ts: 42ms, application-code: 397ms)
 GET /app/roadmap 200 in 470ms (next.js: 88ms, proxy.ts: 43ms, application-code: 340ms)
 GET /app/roadmap 200 in 459ms (next.js: 133ms, proxy.ts: 43ms, application-code: 283ms)
 GET /app/roadmap 200 in 454ms (next.js: 155ms, proxy.ts: 101ms, application-code: 198ms)
 GET /app/roadmap 200 in 446ms (next.js: 247ms, proxy.ts: 93ms, application-code: 106ms)
 GET /app/roadmap 200 in 457ms (next.js: 201ms, proxy.ts: 96ms, application-code: 161ms)
 GET /app/roadmap 200 in 504ms (next.js: 26ms, proxy.ts: 41ms, application-code: 438ms)
 GET /app/roadmap 200 in 495ms (next.js: 137ms, proxy.ts: 36ms, application-code: 322ms)
 GET /app/roadmap 200 in 503ms (next.js: 87ms, proxy.ts: 40ms, application-code: 377ms)
 GET /app/roadmap 200 in 498ms (next.js: 247ms, proxy.ts: 39ms, application-code: 212ms)
 GET /app/roadmap 200 in 502ms (next.js: 296ms, proxy.ts: 42ms, application-code: 164ms)
 GET /app/roadmap 200 in 507ms (next.js: 177ms, proxy.ts: 207ms, application-code: 123ms)
 GET /app/roadmap 200 in 397ms (next.js: 28ms, proxy.ts: 26ms, application-code: 343ms)
 GET /app/roadmap 200 in 396ms (next.js: 71ms, proxy.ts: 32ms, application-code: 293ms)
 GET /app/roadmap 200 in 393ms (next.js: 126ms, proxy.ts: 35ms, application-code: 232ms)
 GET /app/roadmap 200 in 394ms (next.js: 175ms, proxy.ts: 37ms, application-code: 182ms)
 GET /app/roadmap 200 in 396ms (next.js: 161ms, proxy.ts: 83ms, application-code: 152ms)
 GET /app/roadmap 200 in 380ms (next.js: 115ms, proxy.ts: 181ms, application-code: 84ms)
 GET /app/roadmap 200 in 445ms (next.js: 20ms, proxy.ts: 31ms, application-code: 394ms)
 GET /app/roadmap 200 in 444ms (next.js: 55ms, proxy.ts: 30ms, application-code: 359ms)
 GET /app/roadmap 200 in 443ms (next.js: 168ms, proxy.ts: 33ms, application-code: 242ms)
 GET /app/roadmap 200 in 442ms (next.js: 231ms, proxy.ts: 34ms, application-code: 177ms)
 GET /app/roadmap 200 in 437ms (next.js: 280ms, proxy.ts: 25ms, application-code: 133ms)
 GET /app/roadmap 200 in 444ms (next.js: 182ms, proxy.ts: 178ms, application-code: 84ms)
 GET /app/roadmap 200 in 385ms (next.js: 23ms, proxy.ts: 26ms, application-code: 335ms)
 GET /app/roadmap 200 in 382ms (next.js: 105ms, proxy.ts: 29ms, application-code: 248ms)
 GET /app/roadmap 200 in 386ms (next.js: 67ms, proxy.ts: 29ms, application-code: 290ms)
 GET /app/roadmap 200 in 387ms (next.js: 148ms, proxy.ts: 30ms, application-code: 209ms)
 GET /app/roadmap 200 in 384ms (next.js: 196ms, proxy.ts: 30ms, application-code: 157ms)
 GET /app/roadmap 200 in 383ms (next.js: 215ms, proxy.ts: 72ms, application-code: 96ms)
 GET /app/roadmap 200 in 383ms (next.js: 20ms, proxy.ts: 30ms, application-code: 332ms)
 GET /app/roadmap 200 in 381ms (next.js: 66ms, proxy.ts: 32ms, application-code: 283ms)
 GET /app/roadmap 200 in 378ms (next.js: 112ms, proxy.ts: 34ms, application-code: 232ms)
 GET /app/roadmap 200 in 374ms (next.js: 120ms, proxy.ts: 74ms, application-code: 179ms)
 GET /app/roadmap 200 in 371ms (next.js: 115ms, proxy.ts: 120ms, application-code: 136ms)
 GET /app/roadmap 200 in 372ms (next.js: 152ms, proxy.ts: 118ms, application-code: 102ms)
 GET /app/roadmap 200 in 383ms (next.js: 41ms, proxy.ts: 30ms, application-code: 312ms)
 GET /app/roadmap 200 in 382ms (next.js: 83ms, proxy.ts: 34ms, application-code: 265ms)
 GET /app/roadmap 200 in 376ms (next.js: 158ms, proxy.ts: 35ms, application-code: 183ms)
 GET /app/roadmap 200 in 382ms (next.js: 121ms, proxy.ts: 37ms, application-code: 224ms)
 GET /app/roadmap 200 in 381ms (next.js: 197ms, proxy.ts: 51ms, application-code: 132ms)
 GET /app/roadmap 200 in 380ms (next.js: 156ms, proxy.ts: 135ms, application-code: 88ms)
 GET /app/roadmap 200 in 363ms (next.js: 49ms, proxy.ts: 27ms, application-code: 287ms)
 GET /app/roadmap 200 in 373ms (next.js: 19ms, proxy.ts: 31ms, application-code: 323ms)
 GET /app/roadmap 200 in 370ms (next.js: 96ms, proxy.ts: 29ms, application-code: 245ms)
 GET /app/roadmap 200 in 362ms (next.js: 131ms, proxy.ts: 98ms, application-code: 133ms)
 GET /app/roadmap 200 in 369ms (next.js: 152ms, proxy.ts: 29ms, application-code: 188ms)
 GET /app/roadmap 200 in 365ms (next.js: 165ms, proxy.ts: 97ms, application-code: 103ms)
 GET /app/roadmap 200 in 355ms (next.js: 24ms, proxy.ts: 35ms, application-code: 296ms)
 GET /app/roadmap 200 in 354ms (next.js: 61ms, proxy.ts: 40ms, application-code: 253ms)
 GET /app/roadmap 200 in 340ms (next.js: 97ms, proxy.ts: 33ms, application-code: 210ms)
 GET /app/roadmap 200 in 340ms (next.js: 136ms, proxy.ts: 31ms, application-code: 173ms)
 GET /app/roadmap 200 in 344ms (next.js: 145ms, proxy.ts: 71ms, application-code: 127ms)
 GET /api/plans 200 in 1205ms (next.js: 184ms, proxy.ts: 69ms, application-code: 951ms)
 GET /api/plans 200 in 895ms (next.js: 20ms, proxy.ts: 24ms, application-code: 852ms)
 GET /api/chats 200 in 915ms (next.js: 35ms, proxy.ts: 22ms, application-code: 858ms)
 GET /api/chats 200 in 971ms (next.js: 13ms, proxy.ts: 24ms, application-code: 935ms)
✓ Compiled in 1474ms
 GET /app/roadmap 200 in 3.7s (next.js: 1205ms, proxy.ts: 2.0s, application-code: 469ms)
 GET /api/admin/me 200 in 3.2s (next.js: 411ms, proxy.ts: 638ms, application-code: 2.1s)
 GET /api/admin/me 200 in 154ms (next.js: 16ms, proxy.ts: 33ms, application-code: 104ms)
 GET /api/billing/me 200 in 3.3s (next.js: 523ms, proxy.ts: 615ms, application-code: 2.2s)
 GET /api/billing/me 200 in 3.3s (next.js: 805ms, proxy.ts: 636ms, application-code: 1892ms)
 GET /api/plans 200 in 3.4s (next.js: 789ms, proxy.ts: 661ms, application-code: 1975ms)
 GET /api/chats 200 in 3.5s (next.js: 848ms, proxy.ts: 666ms, application-code: 1999ms)
 GET /api/ai/usage-summary 200 in 909ms (next.js: 69ms, proxy.ts: 22ms, application-code: 818ms)
 GET /app/roadmap 200 in 549ms (next.js: 67ms, proxy.ts: 127ms, application-code: 355ms)
 GET /api/billing/me 200 in 887ms (next.js: 50ms, proxy.ts: 216ms, application-code: 620ms)
 GET /api/billing/me 200 in 823ms (next.js: 70ms, proxy.ts: 182ms, application-code: 571ms)
 GET /api/ai/usage-summary 200 in 823ms (next.js: 60ms, proxy.ts: 155ms, application-code: 609ms)
 GET /api/chats 200 in 926ms (next.js: 25ms, proxy.ts: 28ms, application-code: 873ms)
 GET /api/plans 200 in 1304ms (next.js: 199ms, proxy.ts: 124ms, application-code: 980ms)
 GET /app/roadmap 200 in 1523ms (next.js: 21ms, proxy.ts: 30ms, application-code: 1472ms)
 GET /app/roadmap 200 in 1696ms (next.js: 31ms, proxy.ts: 63ms, application-code: 1603ms)
 GET /app/roadmap 200 in 1574ms (next.js: 47ms, proxy.ts: 36ms, application-code: 1492ms)
 GET /app/roadmap 200 in 1743ms (next.js: 175ms, proxy.ts: 33ms, application-code: 1535ms)
 GET /app/roadmap 200 in 2.0s (next.js: 207ms, proxy.ts: 183ms, application-code: 1636ms)
 GET /app/roadmap 200 in 2.0s (next.js: 89ms, proxy.ts: 181ms, application-code: 1779ms)
 GET /app/roadmap 200 in 1777ms (next.js: 41ms, proxy.ts: 74ms, application-code: 1662ms)
 GET /app/roadmap 200 in 1572ms (next.js: 62ms, proxy.ts: 31ms, application-code: 1478ms)
 GET /app/roadmap 200 in 1404ms (next.js: 370ms, proxy.ts: 78ms, application-code: 956ms)
 GET /app/roadmap 200 in 1525ms (next.js: 224ms, proxy.ts: 73ms, application-code: 1229ms)
 GET /app/roadmap 200 in 1241ms (next.js: 50ms, proxy.ts: 55ms, application-code: 1136ms)
 GET /app/roadmap 200 in 1249ms (next.js: 145ms, proxy.ts: 69ms, application-code: 1036ms)
 GET /app/roadmap 200 in 1318ms (next.js: 24ms, proxy.ts: 25ms, application-code: 1268ms)
 GET /app/roadmap 200 in 1670ms (next.js: 37ms, proxy.ts: 34ms, application-code: 1599ms)
 GET /app/roadmap 200 in 1926ms (next.js: 69ms, proxy.ts: 77ms, application-code: 1779ms)
 GET /app/roadmap 200 in 1910ms (next.js: 308ms, proxy.ts: 72ms, application-code: 1530ms)
 GET /app/roadmap 200 in 1815ms (next.js: 30ms, proxy.ts: 30ms, application-code: 1755ms)
 GET /app/roadmap 200 in 1855ms (next.js: 139ms, proxy.ts: 31ms, application-code: 1684ms)
 GET /app/roadmap 200 in 2.0s (next.js: 64ms, proxy.ts: 141ms, application-code: 1823ms)
 GET /app/roadmap 200 in 1658ms (next.js: 47ms, proxy.ts: 98ms, application-code: 1512ms)
 GET /app/roadmap 200 in 1446ms (next.js: 148ms, proxy.ts: 45ms, application-code: 1253ms)
 GET /app/roadmap 200 in 1451ms (next.js: 31ms, proxy.ts: 37ms, application-code: 1382ms)
 GET /app/roadmap 200 in 1359ms (next.js: 57ms, proxy.ts: 342ms, application-code: 961ms)
 GET /app/roadmap 200 in 1348ms (next.js: 153ms, proxy.ts: 337ms, application-code: 858ms)
 GET /app/roadmap 200 in 1178ms (next.js: 43ms, proxy.ts: 40ms, application-code: 1095ms)
 GET /app/roadmap 200 in 1022ms (next.js: 25ms, proxy.ts: 18ms, application-code: 978ms)
 GET /app/roadmap 200 in 1151ms (next.js: 56ms, proxy.ts: 57ms, application-code: 1038ms)
 GET /app/roadmap 200 in 1149ms (next.js: 159ms, proxy.ts: 58ms, application-code: 932ms)
 GET /app/roadmap 200 in 984ms (next.js: 37ms, proxy.ts: 52ms, application-code: 895ms)
 GET /app/roadmap 200 in 1185ms (next.js: 226ms, proxy.ts: 56ms, application-code: 903ms)
 GET /app/roadmap 200 in 1088ms (next.js: 21ms, proxy.ts: 19ms, application-code: 1048ms)
 GET /app/roadmap 200 in 1000ms (next.js: 20ms, proxy.ts: 46ms, application-code: 935ms)
 GET /app/roadmap 200 in 1041ms (next.js: 29ms, proxy.ts: 42ms, application-code: 969ms)
 GET /app/roadmap 200 in 1069ms (next.js: 162ms, proxy.ts: 45ms, application-code: 861ms)
 GET /app/roadmap 200 in 978ms (next.js: 26ms, proxy.ts: 47ms, application-code: 905ms)
 GET /app/roadmap 200 in 1182ms (next.js: 123ms, proxy.ts: 28ms, application-code: 1031ms)
 GET /app/roadmap 200 in 1276ms (next.js: 17ms, proxy.ts: 49ms, application-code: 1210ms)
 GET /app/roadmap 200 in 1350ms (next.js: 25ms, proxy.ts: 48ms, application-code: 1277ms)
 GET /app/roadmap 200 in 1504ms (next.js: 52ms, proxy.ts: 63ms, application-code: 1389ms)
 GET /app/roadmap 200 in 1525ms (next.js: 236ms, proxy.ts: 62ms, application-code: 1227ms)
 GET /app/roadmap 200 in 1416ms (next.js: 39ms, proxy.ts: 41ms, application-code: 1335ms)
 GET /app/roadmap 200 in 1580ms (next.js: 232ms, proxy.ts: 39ms, application-code: 1309ms)
 GET /app/roadmap 200 in 1938ms (next.js: 26ms, proxy.ts: 32ms, application-code: 1881ms)
 GET /app/roadmap 200 in 1988ms (next.js: 47ms, proxy.ts: 80ms, application-code: 1861ms)
 GET /app/roadmap 200 in 1971ms (next.js: 170ms, proxy.ts: 51ms, application-code: 1750ms)
 GET /app/roadmap 200 in 1987ms (next.js: 309ms, proxy.ts: 105ms, application-code: 1572ms)
 GET /app/roadmap 200 in 1731ms (next.js: 104ms, proxy.ts: 94ms, application-code: 1533ms)
 GET /app/roadmap 200 in 1833ms (next.js: 404ms, proxy.ts: 73ms, application-code: 1356ms)
 GET /app/roadmap 200 in 1381ms (next.js: 23ms, proxy.ts: 27ms, application-code: 1330ms)
 GET /app/roadmap 200 in 1319ms (next.js: 28ms, proxy.ts: 57ms, application-code: 1234ms)
 GET /app/roadmap 200 in 1900ms (next.js: 100ms, proxy.ts: 98ms, application-code: 1702ms)
 GET /app/roadmap 200 in 1905ms (next.js: 109ms, proxy.ts: 219ms, application-code: 1577ms)
 GET /app/roadmap 200 in 1730ms (next.js: 70ms, proxy.ts: 48ms, application-code: 1612ms)
 GET /app/roadmap 200 in 1725ms (next.js: 144ms, proxy.ts: 45ms, application-code: 1537ms)
 GET /app/roadmap 200 in 1993ms (next.js: 29ms, proxy.ts: 70ms, application-code: 1893ms)
 GET /app/roadmap 200 in 1670ms (next.js: 50ms, proxy.ts: 327ms, application-code: 1293ms)
 GET /app/roadmap 200 in 1528ms (next.js: 33ms, proxy.ts: 40ms, application-code: 1455ms)
 GET /app/roadmap 200 in 1522ms (next.js: 62ms, proxy.ts: 216ms, application-code: 1244ms)
 GET /app/roadmap 200 in 1413ms (next.js: 76ms, proxy.ts: 124ms, application-code: 1213ms)
 GET /app/roadmap 200 in 1404ms (next.js: 253ms, proxy.ts: 135ms, application-code: 1016ms)
 GET /app/roadmap 200 in 2.1s (next.js: 84ms, proxy.ts: 40ms, application-code: 1959ms)
 GET /app/roadmap 200 in 2.1s (next.js: 21ms, proxy.ts: 284ms, application-code: 1764ms)
 GET /app/roadmap 200 in 1832ms (next.js: 137ms, proxy.ts: 25ms, application-code: 1671ms)
 GET /app/roadmap 200 in 2.1s (next.js: 17ms, proxy.ts: 293ms, application-code: 1748ms)
 GET /app/roadmap 200 in 1896ms (next.js: 108ms, proxy.ts: 637ms, application-code: 1150ms)
 GET /app/roadmap 200 in 1460ms (next.js: 371ms, proxy.ts: 222ms, application-code: 866ms)
 GET /app/roadmap 200 in 1231ms (next.js: 35ms, proxy.ts: 27ms, application-code: 1168ms)
 GET /app/roadmap 200 in 1225ms (next.js: 145ms, proxy.ts: 135ms, application-code: 945ms)
 GET /app/roadmap 200 in 939ms (next.js: 30ms, proxy.ts: 32ms, application-code: 877ms)
 GET /app/roadmap 200 in 1110ms (next.js: 48ms, proxy.ts: 112ms, application-code: 951ms)
 GET /app/roadmap 200 in 1232ms (next.js: 38ms, proxy.ts: 249ms, application-code: 945ms)
 GET /app/roadmap 200 in 1141ms (next.js: 149ms, proxy.ts: 167ms, application-code: 825ms)
 GET /app/roadmap 200 in 1189ms (next.js: 27ms, proxy.ts: 32ms, application-code: 1130ms)
 GET /app/roadmap 200 in 1142ms (next.js: 29ms, proxy.ts: 37ms, application-code: 1076ms)
 GET /app/roadmap 200 in 1199ms (next.js: 102ms, proxy.ts: 101ms, application-code: 996ms)
 GET /app/roadmap 200 in 1272ms (next.js: 95ms, proxy.ts: 236ms, application-code: 941ms)
 GET /app/roadmap 200 in 1019ms (next.js: 153ms, proxy.ts: 57ms, application-code: 809ms)
 GET /app/roadmap 200 in 1026ms (next.js: 37ms, proxy.ts: 57ms, application-code: 932ms)
 GET /app/roadmap 200 in 1203ms (next.js: 66ms, proxy.ts: 45ms, application-code: 1092ms)
 GET /app/roadmap 200 in 1046ms (next.js: 66ms, proxy.ts: 65ms, application-code: 916ms)
 GET /app/roadmap 200 in 1452ms (next.js: 45ms, proxy.ts: 63ms, application-code: 1345ms)
 GET /app/roadmap 200 in 1438ms (next.js: 41ms, proxy.ts: 174ms, application-code: 1224ms)
 GET /app/roadmap 200 in 1577ms (next.js: 51ms, proxy.ts: 199ms, application-code: 1328ms)
 GET /app/roadmap 200 in 1607ms (next.js: 181ms, proxy.ts: 204ms, application-code: 1222ms)
 GET /app/roadmap 200 in 1646ms (next.js: 47ms, proxy.ts: 36ms, application-code: 1564ms)
 GET /app/roadmap 200 in 1452ms (next.js: 70ms, proxy.ts: 146ms, application-code: 1237ms)
 GET /app/roadmap 200 in 1224ms (next.js: 53ms, proxy.ts: 177ms, application-code: 994ms)
 GET /app/roadmap 200 in 1057ms (next.js: 103ms, proxy.ts: 185ms, application-code: 769ms)
 GET /app/roadmap 200 in 938ms (next.js: 29ms, proxy.ts: 303ms, application-code: 606ms)
 GET /app/roadmap 200 in 732ms (next.js: 150ms, proxy.ts: 93ms, application-code: 488ms)
 GET /app/roadmap 200 in 737ms (next.js: 22ms, proxy.ts: 23ms, application-code: 692ms)
 GET /app/roadmap 200 in 730ms (next.js: 18ms, proxy.ts: 121ms, application-code: 592ms)
 GET /app/roadmap 200 in 747ms (next.js: 22ms, proxy.ts: 26ms, application-code: 699ms)
 GET /app/roadmap 200 in 748ms (next.js: 44ms, proxy.ts: 89ms, application-code: 615ms)
 GET /app/roadmap 200 in 815ms (next.js: 22ms, proxy.ts: 129ms, application-code: 665ms)
 GET /app/roadmap 200 in 734ms (next.js: 100ms, proxy.ts: 43ms, application-code: 590ms)
 GET /app/roadmap 200 in 991ms (next.js: 18ms, proxy.ts: 22ms, application-code: 951ms)
 GET /app/roadmap 200 in 1008ms (next.js: 25ms, proxy.ts: 107ms, application-code: 876ms)
 GET /app/roadmap 200 in 1226ms (next.js: 44ms, proxy.ts: 22ms, application-code: 1161ms)
 GET /app/roadmap 200 in 1471ms (next.js: 47ms, proxy.ts: 147ms, application-code: 1277ms)
 GET /app/roadmap 200 in 1877ms (next.js: 88ms, proxy.ts: 84ms, application-code: 1706ms)
 GET /app/roadmap 200 in 1856ms (next.js: 183ms, proxy.ts: 64ms, application-code: 1609ms)
 GET /app/roadmap 200 in 1979ms (next.js: 35ms, proxy.ts: 29ms, application-code: 1915ms)
 GET /app/roadmap 200 in 1975ms (next.js: 79ms, proxy.ts: 272ms, application-code: 1623ms)
 GET /app/roadmap 200 in 1577ms (next.js: 470ms, proxy.ts: 213ms, application-code: 894ms)
 GET /app/roadmap 200 in 1490ms (next.js: 21ms, proxy.ts: 659ms, application-code: 810ms)
 GET /app/roadmap 200 in 979ms (next.js: 33ms, proxy.ts: 173ms, application-code: 773ms)
 GET /app/roadmap 200 in 982ms (next.js: 165ms, proxy.ts: 74ms, application-code: 742ms)
 GET /app/roadmap 200 in 920ms (next.js: 25ms, proxy.ts: 28ms, application-code: 868ms)
 GET /app/roadmap 200 in 810ms (next.js: 23ms, proxy.ts: 32ms, application-code: 755ms)
 GET /app/roadmap 200 in 971ms (next.js: 46ms, proxy.ts: 67ms, application-code: 858ms)
 GET /app/roadmap 200 in 1075ms (next.js: 27ms, proxy.ts: 129ms, application-code: 919ms)
 GET /app/roadmap 200 in 1098ms (next.js: 23ms, proxy.ts: 155ms, application-code: 920ms)
 GET /app/roadmap 200 in 1109ms (next.js: 43ms, proxy.ts: 102ms, application-code: 964ms)
 GET /app/roadmap 200 in 1174ms (next.js: 32ms, proxy.ts: 29ms, application-code: 1113ms)
 GET /app/roadmap 200 in 1049ms (next.js: 40ms, proxy.ts: 125ms, application-code: 884ms)
 GET /app/roadmap 200 in 1019ms (next.js: 53ms, proxy.ts: 45ms, application-code: 922ms)
 GET /app/roadmap 200 in 1258ms (next.js: 56ms, proxy.ts: 148ms, application-code: 1054ms)
 GET /app/roadmap 200 in 1272ms (next.js: 22ms, proxy.ts: 145ms, application-code: 1106ms)
 GET /app/roadmap 200 in 1277ms (next.js: 51ms, proxy.ts: 149ms, application-code: 1076ms)
 GET /app/roadmap 200 in 1158ms (next.js: 24ms, proxy.ts: 52ms, application-code: 1082ms)
 GET /app/roadmap 200 in 1044ms (next.js: 125ms, proxy.ts: 69ms, application-code: 850ms)
 GET /app/roadmap 200 in 1078ms (next.js: 39ms, proxy.ts: 285ms, application-code: 755ms)
 GET /app/roadmap 200 in 942ms (next.js: 52ms, proxy.ts: 177ms, application-code: 712ms)
 GET /app/roadmap 200 in 874ms (next.js: 17ms, proxy.ts: 125ms, application-code: 733ms)
 GET /app/roadmap 200 in 872ms (next.js: 30ms, proxy.ts: 119ms, application-code: 723ms)
 GET /app/roadmap 200 in 895ms (next.js: 36ms, proxy.ts: 68ms, application-code: 791ms)
 GET /app/roadmap 200 in 863ms (next.js: 68ms, proxy.ts: 137ms, application-code: 658ms)
 GET /app/roadmap 200 in 817ms (next.js: 34ms, proxy.ts: 141ms, application-code: 642ms)
 GET /app/roadmap 200 in 788ms (next.js: 34ms, proxy.ts: 108ms, application-code: 646ms)
 GET /app/roadmap 200 in 802ms (next.js: 19ms, proxy.ts: 120ms, application-code: 663ms)
 GET /app/roadmap 200 in 814ms (next.js: 23ms, proxy.ts: 123ms, application-code: 667ms)
 GET /app/roadmap 200 in 636ms (next.js: 21ms, proxy.ts: 29ms, application-code: 587ms)
 GET /app/roadmap 200 in 642ms (next.js: 14ms, proxy.ts: 36ms, application-code: 592ms)
 GET /app/roadmap 200 in 696ms (next.js: 22ms, proxy.ts: 140ms, application-code: 534ms)
 GET /app/roadmap 200 in 631ms (next.js: 26ms, proxy.ts: 94ms, application-code: 511ms)
 GET /app/roadmap 200 in 536ms (next.js: 20ms, proxy.ts: 33ms, application-code: 483ms)
 GET /app/roadmap 200 in 595ms (next.js: 16ms, proxy.ts: 99ms, application-code: 480ms)
 GET /app/roadmap 200 in 578ms (next.js: 18ms, proxy.ts: 24ms, application-code: 535ms)
 GET /app/roadmap 200 in 584ms (next.js: 16ms, proxy.ts: 87ms, application-code: 481ms)
 GET /app/roadmap 200 in 626ms (next.js: 15ms, proxy.ts: 84ms, application-code: 526ms)
 GET /app/roadmap 200 in 567ms (next.js: 26ms, proxy.ts: 76ms, application-code: 466ms)
 GET /app/roadmap 200 in 824ms (next.js: 18ms, proxy.ts: 35ms, application-code: 771ms)
 GET /app/roadmap 200 in 834ms (next.js: 12ms, proxy.ts: 109ms, application-code: 713ms)
 GET /app/roadmap 200 in 783ms (next.js: 19ms, proxy.ts: 19ms, application-code: 745ms)
 GET /app/roadmap 200 in 775ms (next.js: 32ms, proxy.ts: 34ms, application-code: 708ms)
 GET /app/roadmap 200 in 897ms (next.js: 37ms, proxy.ts: 192ms, application-code: 667ms)
 GET /app/roadmap 200 in 761ms (next.js: 46ms, proxy.ts: 137ms, application-code: 577ms)
 GET /app/roadmap 200 in 730ms (next.js: 29ms, proxy.ts: 27ms, application-code: 674ms)
 GET /app/roadmap 200 in 841ms (next.js: 16ms, proxy.ts: 118ms, application-code: 707ms)
 GET /app/roadmap 200 in 755ms (next.js: 42ms, proxy.ts: 29ms, application-code: 684ms)
 GET /app/roadmap 200 in 604ms (next.js: 37ms, proxy.ts: 58ms, application-code: 509ms)
 GET /app/roadmap 200 in 569ms (next.js: 44ms, proxy.ts: 133ms, application-code: 393ms)
 GET /app/roadmap 200 in 534ms (next.js: 29ms, proxy.ts: 223ms, application-code: 282ms)
 GET /app/roadmap 200 in 223ms (next.js: 36ms, proxy.ts: 56ms, application-code: 130ms)
 GET /app/roadmap 200 in 1749ms (next.js: 451ms, proxy.ts: 1078ms, application-code: 220ms)
 GET /app/roadmap 200 in 2.5s (next.js: 821ms, proxy.ts: 1321ms, application-code: 358ms)
 GET /app/roadmap 200 in 91ms (next.js: 16ms, proxy.ts: 39ms, application-code: 36ms)
 GET /app/roadmap 200 in 70ms (next.js: 9ms, proxy.ts: 14ms, application-code: 47ms)
[Sidebar] Render - side: left state: expanded openMobile: false
 GET /app/roadmap 200 in 1128ms (next.js: 7ms, proxy.ts: 18ms, application-code: 1103ms)
 GET /api/admin/me 200 in 709ms (next.js: 145ms, proxy.ts: 47ms, application-code: 517ms)
 GET /api/chats 200 in 1518ms (next.js: 427ms, proxy.ts: 73ms, application-code: 1018ms)
 GET /api/billing/me 200 in 1585ms (next.js: 216ms, proxy.ts: 50ms, application-code: 1320ms)
 GET /api/ai/usage-summary 200 in 1591ms (next.js: 363ms, proxy.ts: 52ms, application-code: 1176ms)
 GET /api/billing/me 200 in 1624ms (next.js: 312ms, proxy.ts: 50ms, application-code: 1262ms)
 GET /api/plans 200 in 1643ms (next.js: 292ms, proxy.ts: 49ms, application-code: 1302ms)
 GET /app/roadmap/ai-planning 200 in 3.7s (next.js: 3.5s, proxy.ts: 12ms, application-code: 92ms)
